ID	Expression
IHECRE00001955	-0.4702213780964075
IHECRE00000227	0.35908869504039975
IHECRE00001478	0.15941839680681502
IHECRE00002337	-0.2490893566502933
IHECRE00001236	1.1061716758879694
IHECRE00002204	2.8244262914130784
IHECRE00002267	0.012702162939278727
IHECRE00002515	0.41415300951041534
IHECRE00002287	-0.061437502776077735
IHECRE00000992	6.042434392672391
IHECRE00002478	0.6163306046265711
IHECRE00001413	-0.05776183809866697
IHECRE00003684	3.2641431228245583
IHECRE00000162	-0.19606330648794468
IHECRE00002400	1.3019122164021435
IHECRE00000821	-0.03670113593495039
IHECRE00002527	0.7038364757296967
IHECRE00003685	-0.16997690540312493
IHECRE00002636	2.688257833769594
IHECRE00003845	0.6667502741148736
IHECRE00002239	3.97681893452929
IHECRE00001887	-0.3062898145871459
IHECRE00002646	0.10230033929661464
IHECRE00002670	0.36524634988885474
IHECRE00002320	0.13346814472752122
IHECRE00001859	3.900429398870963
IHECRE00004880	0.8852722525483314
IHECRE00003835	0.055971947522048815
IHECRE00002462	0.1252176805668357
IHECRE00002563	-0.0942090652289711
IHECRE00002582	0.29014953033367696
IHECRE00001901	3.715362899869315
IHECRE00002338	1.161909599943451
IHECRE00003816	0.03489203402788932
IHECRE00004605	0.9005335213293344
IHECRE00002372	-0.1188379495897306
IHECRE00002211	0.4035391832784119
IHECRE00002431	0.11968165086694316
IHECRE00000329	-0.12392598488957907
IHECRE00002339	-0.06295727106336702
IHECRE00001244	1.1552819401980061
IHECRE00002279	0.5600783890590619
IHECRE00000153	0.5586306618270329
IHECRE00000178	0.5963172716279013
IHECRE00004658	0.6719387823495284
IHECRE00002499	3.9559932706953473
IHECRE00000277	0.857572780747258
IHECRE00004610	2.043302230094501
IHECRE00000234	1.752320711729749
IHECRE00001891	-0.0769523395922792
IHECRE00002497	0.03733613016863968
IHECRE00002005	182.45523845117816
IHECRE00002177	-0.11414917752601894
IHECRE00002505	0.07933634227990738
IHECRE00004883	0.530462985330697
IHECRE00002634	0.6697164257839792
IHECRE00000775	2.2359515774192724
IHECRE00002633	0.05118682116263784
IHECRE00002651	5.715984535608297
IHECRE00004905	2.3526592671548925
IHECRE00002455	0.30832113618781
IHECRE00002387	0.6298146614794735
IHECRE00002270	-0.018133868568088962
IHECRE00002685	0.17363531312154157
IHECRE00001490	0.6660735306364984
IHECRE00002599	1.5032109913225757
IHECRE00001935	0.08154846995606135
IHECRE00002365	4.177483881085231
IHECRE00004650	0.23385000081029306
IHECRE00002324	0.3326514058854577
IHECRE00004699	0.10825697374593024
IHECRE00002191	0.24956466813033829
IHECRE00002708	-0.03393532281226308
IHECRE00002364	-0.13548337383779563
IHECRE00002201	-0.10491242995604444
IHECRE00002197	0.6737514997987952
IHECRE00000317	0.23531936023377287
IHECRE00000099	3.2548401688010413
IHECRE00001025	5.540757990934573
IHECRE00002516	0.267599243600515
IHECRE00002733	-0.282207361819405
IHECRE00000126	0.81659763807382
IHECRE00002509	0.7470701264237991
IHECRE00002639	0.11833568631674107
IHECRE00002350	0.5982303528548114
IHECRE00002245	3.242022587272733
IHECRE00002579	0.587056661526163
IHECRE00002422	0.14755771194084422
IHECRE00004637	1.4989804340350283
IHECRE00000665	304.5648936107586
IHECRE00002551	0.09611435180960326
IHECRE00002281	0.13530468021590258
IHECRE00002617	1.4870877301412357
IHECRE00004667	107.67409131750246
IHECRE00002722	-0.11159162822363988
IHECRE00002185	-0.07116326063455758
IHECRE00002187	1.311881601017396
IHECRE00000743	-0.09681222790400257
IHECRE00002529	0.5688463595183588
IHECRE00002396	0.019399337006004824
IHECRE00001917	0.6593963809409027
IHECRE00002452	0.35422155690170265
IHECRE00004620	1.0042798471215142
IHECRE00000228	0.853912660410139
IHECRE00000295	-0.2797086676721071
IHECRE00002425	-0.046165151998802
IHECRE00002238	0.647678747388416
IHECRE00000938	1.9808484118984473
IHECRE00001006	0.6212174766354861
IHECRE00000223	1.7598709761455962
IHECRE00003402	2.0693147060630985
IHECRE00003806	-0.07097450060464938
IHECRE00001861	0.25468613554271813
IHECRE00001858	0.745414028213305
IHECRE00002522	0.33455168939308444
IHECRE00001960	0.2790431294203135
IHECRE00003688	0.40136210101825776
IHECRE00002165	-0.012250963634426348
IHECRE00002453	0.18521145084441626
IHECRE00002523	0.5362385338909728
IHECRE00002446	1.5365662233600377
IHECRE00002555	-0.3352733300237468
IHECRE00003847	-0.30543348297829276
IHECRE00002665	-0.05458102910257667
IHECRE00004628	-0.01437144055363837
IHECRE00000318	0.6200529913707706
IHECRE00002587	0.11941296595134343
IHECRE00001546	4.646139835154521
IHECRE00002241	-0.47737211042659566
IHECRE00000969	9.678749634315825
IHECRE00002530	-0.07258108371044403
IHECRE00001447	1.2426148680211817
IHECRE00002344	0.7964222085509831
IHECRE00000642	1.5016856872631696
IHECRE00000024	0.036467469500466976
IHECRE00002282	0.07111156977704458
IHECRE00002650	-0.09510826354572655
IHECRE00002251	5.110657303933319
IHECRE00002597	1.8697952367933173
IHECRE00004888	0.11115561686389386
IHECRE00000112	0.0238442324701591
IHECRE00002593	3.231350601063011
IHECRE00001915	0.06145763637171986
IHECRE00003693	1.0839182312434787
IHECRE00003829	0.41024364653777523
IHECRE00000756	0.020671364417445437
IHECRE00001857	0.009318855437283391
IHECRE00002578	1.548817950818687
IHECRE00001961	4.888761138787319
IHECRE00002215	5.625992014236953
IHECRE00002573	3.243111976719355
IHECRE00001016	1.9207907310948547
IHECRE00001903	0.5333588185683182
IHECRE00003716	8.011094603632497
IHECRE00001249	0.13630484759192152
IHECRE00002533	-0.10405988253168064
IHECRE00002391	-0.4260357950857423
IHECRE00002664	-0.25962863259752855
IHECRE00002666	0.6502787793224154
IHECRE00003396	-0.08081305150698637
IHECRE00000184	0.48421431557350236
IHECRE00003692	1.4975096719634267
IHECRE00002544	0.011396228154413546
IHECRE00001013	1.4915971326041886
IHECRE00001890	0.2641744993867392
IHECRE00004675	0.8784876402814503
IHECRE00001015	0.8636089085791787
IHECRE00002340	1.0572630299918777
IHECRE00002696	-0.37673870895122485
IHECRE00002292	0.030629135627033843
IHECRE00000774	-0.2931234321941595
IHECRE00000964	0.616351568420938
IHECRE00002618	-0.1351985351150098
IHECRE00003836	3.7618551058310006
IHECRE00002428	0.21423447231895798
IHECRE00000034	0.3930395382035792
IHECRE00004708	0.9830666037273257
IHECRE00000022	1.027905283358121
IHECRE00000232	0.21927702103540936
IHECRE00002629	0.9877398612066626
IHECRE00002362	0.2835618977592709
